"temp. pred","confiance (95%)"
19.33,"[19.04:19.63]"
24.23,"[23.74:24.73]"
15.91,"[15.61:16.21]"
16.6,"[16.34:16.86]"
17.14,"[16.86:17.43]"
18.97,"[18.68:19.26]"
17.87,"[17.36:18.37]"
14.42,"[14.14:14.69]"
14.87,"[14.6:15.15]"
12.61,"[12.27:12.96]"
8.4,"[8.11:8.68]"
6.2,"[5.87:6.53]"
3.63,"[3.26:3.99]"
3.81,"[3.49:4.14]"
2.34,"[1.88:2.81]"
-1.65,"[-2.09:-1.21]"
1.37,"[0.99:1.75]"
3.3,"[2.92:3.67]"
1.32,"[0.81:1.84]"
3.09,"[2.56:3.62]"
0.4,"[0:0.8]"
-1.34,"[-1.73:-0.95]"
1,"[0.66:1.35]"
7.32,"[7.01:7.63]"
12.5,"[12.12:12.88]"
20.47,"[20.16:20.77]"
18.68,"[18.38:18.97]"
18.9,"[18.64:19.16]"
19.25,"[18.88:19.62]"
18.31,"[18.07:18.55]"
18.33,"[18.09:18.58]"
21,"[20.73:21.27]"
22.29,"[21.85:22.73]"
16.34,"[15.99:16.69]"
17.11,"[16.83:17.38]"
14.03,"[13.71:14.35]"
18.19,"[17.8:18.59]"
24.95,"[24.56:25.33]"
23.5,"[23.19:23.8]"
20.32,"[19.99:20.64]"
20.19,"[19.74:20.64]"
8.29,"[8.02:8.56]"
8.66,"[8.33:8.98]"
13.45,"[13.17:13.73]"
11.76,"[11.38:12.13]"
8.47,"[8.14:8.8]"
6.7,"[6.35:7.05]"
7.11,"[6.73:7.5]"
5.8,"[5.11:6.49]"
3.75,"[3.32:4.18]"
10.22,"[9.82:10.61]"
5.81,"[5.42:6.2]"
7.26,"[6.66:7.87]"
4.56,"[4.22:4.89]"
2.99,"[2.57:3.41]"
-3.62,"[-4.06:-3.18]"
-3.39,"[-3.82:-2.95]"
1.97,"[1.66:2.28]"
5.63,"[5.33:5.94]"
7.31,"[6.86:7.75]"
12.93,"[12.55:13.3]"
10.23,"[9.89:10.57]"
11.23,"[10.93:11.54]"
6.89,"[6.38:7.39]"
13.6,"[13.32:13.89]"
19.9,"[19.6:20.21]"
16.5,"[16.12:16.89]"
21.38,"[21.03:21.72]"
15.49,"[15.09:15.9]"
19.12,"[18.8:19.44]"
22.96,"[22.62:23.3]"
18.07,"[17.66:18.49]"
12.62,"[12.14:13.11]"
18.39,"[18.12:18.66]"
18.17,"[17.86:18.48]"
18.05,"[17.76:18.34]"
17.25,"[16.84:17.67]"
11.48,"[11.05:11.91]"
10.43,"[9.92:10.95]"
9.3,"[8.97:9.63]"
3.12,"[2.64:3.61]"
3.27,"[2.92:3.62]"
6.7,"[6.25:7.15]"
7.59,"[7.18:7.99]"
-1,"[-1.41:-0.58]"
2.64,"[2.31:2.96]"
9.08,"[8.63:9.53]"
5.23,"[4.83:5.63]"
-1.41,"[-1.8:-1.02]"
3.7,"[3.37:4.04]"
3.61,"[3.3:3.91]"
6.18,"[5.88:6.47]"
4.65,"[4.26:5.04]"
4.76,"[4.47:5.04]"
5.87,"[5.63:6.11]"
13.42,"[12.72:14.11]"
19.72,"[19.41:20.03]"
9.96,"[9.59:10.33]"
13.93,"[13.64:14.23]"
12.65,"[12.21:13.08]"
13.46,"[13.13:13.8]"
14.88,"[14.44:15.32]"
16.82,"[16.39:17.25]"
19.65,"[19.33:19.97]"
18.36,"[18.02:18.7]"
22.94,"[22.51:23.37]"
24.03,"[23.61:24.46]"
23.69,"[23.31:24.07]"
26.34,"[26.03:26.66]"
18.71,"[18.32:19.09]"
23.54,"[23.26:23.83]"
14.26,"[14.03:14.49]"
16.78,"[16.41:17.15]"
14.27,"[13.92:14.61]"
18.89,"[18.46:19.33]"
14.61,"[14.23:14.99]"
8,"[7.68:8.33]"
9.68,"[9.38:9.98]"
3.98,"[3.53:4.44]"
3.92,"[3.51:4.33]"
5.66,"[5.29:6.02]"
5.47,"[4.82:6.12]"
5.2,"[4.87:5.53]"
3.78,"[3.46:4.1]"
3,"[2.65:3.35]"
5.3,"[4.86:5.74]"
9.98,"[9.67:10.29]"
12.29,"[12.02:12.56]"
16.58,"[16.22:16.94]"
16.06,"[15.7:16.41]"
8.52,"[8.24:8.8]"
16.13,"[15.84:16.42]"
11.24,"[10.85:11.63]"
14.45,"[14.04:14.86]"
17.68,"[17.28:18.09]"
16.34,"[15.96:16.72]"
14.4,"[14.06:14.74]"
19.76,"[19.5:20.01]"
19.28,"[19:19.56]"
25.5,"[25.17:25.83]"
19.6,"[19.25:19.95]"
19.78,"[19.52:20.04]"
17.13,"[16.9:17.35]"
19.4,"[19.12:19.69]"
19.4,"[19.1:19.69]"
16.01,"[15.69:16.33]"
20.57,"[20.25:20.89]"
16.93,"[16.62:17.25]"
16.16,"[15.87:16.46]"
17.87,"[17.38:18.36]"
18.16,"[17.76:18.57]"
13.95,"[13.38:14.51]"
12.02,"[11.74:12.3]"
9.48,"[9.13:9.82]"
3.84,"[3.4:4.29]"
4.14,"[3.8:4.48]"
3.52,"[3.16:3.88]"
10.27,"[9.89:10.64]"
1.65,"[1.18:2.13]"
4.75,"[4.39:5.1]"
1.96,"[1.65:2.27]"
5.73,"[5.34:6.11]"
3.41,"[3.11:3.71]"
3.54,"[3.17:3.9]"
5.77,"[5.47:6.07]"
3.53,"[3.19:3.88]"
9.69,"[9.46:9.93]"
5.99,"[5.55:6.44]"
8.55,"[8.19:8.91]"
13.42,"[13.09:13.74]"
12.66,"[12.27:13.05]"
11.81,"[10.73:12.88]"
21.06,"[20.72:21.4]"
20.29,"[20:20.58]"
20.09,"[19.74:20.45]"
16.4,"[16.05:16.75]"
17.76,"[17.42:18.11]"
23.98,"[23.61:24.35]"
22.73,"[22.38:23.08]"
16.8,"[16.38:17.22]"
16.91,"[16.59:17.22]"
18,"[17.71:18.29]"
16.4,"[16.11:16.68]"
16.44,"[16.12:16.76]"
15.89,"[15.32:16.46]"
15.64,"[15.09:16.18]"
14.78,"[14.49:15.07]"
14.31,"[14.02:14.6]"
11.97,"[11.63:12.3]"
6.54,"[6.25:6.83]"
7.52,"[7.19:7.84]"
10.59,"[10.26:10.92]"
12.1,"[11.63:12.57]"
9.03,"[8.57:9.48]"
9.03,"[8.71:9.36]"
6.62,"[6.26:6.98]"
6.74,"[6.43:7.04]"
11.34,"[10.98:11.71]"
4.88,"[4.56:5.2]"
-1.39,"[-1.78:-1]"
10.06,"[9.54:10.59]"
3.14,"[2.85:3.43]"
3.37,"[2.99:3.75]"
2.34,"[1.81:2.87]"
3.84,"[3.52:4.17]"
3.11,"[2.8:3.41]"
13.18,"[12.89:13.48]"
6.46,"[6.03:6.89]"
16.34,"[16.01:16.68]"
14.9,"[14.45:15.36]"
14.42,"[14.13:14.71]"
15.53,"[15.23:15.82]"
19.69,"[19.32:20.06]"
14.19,"[13.91:14.47]"
14.04,"[13.83:14.26]"
16.85,"[16.5:17.21]"
19.48,"[19.24:19.73]"
23.5,"[23.15:23.84]"
16.59,"[16.24:16.94]"
22.03,"[21.64:22.43]"
20.66,"[20.28:21.05]"
21.69,"[21.26:22.13]"
23.6,"[23.24:23.96]"
20.22,"[19.85:20.6]"
18.24,"[17.98:18.5]"
13.67,"[13.42:13.91]"
10.55,"[10.2:10.9]"
7.9,"[7.57:8.23]"
13.72,"[13.35:14.09]"
6.45,"[6.1:6.79]"
10.4,"[10.04:10.77]"
9.34,"[8.84:9.84]"
4.77,"[4.36:5.18]"
4.84,"[4.5:5.19]"
4.69,"[4.3:5.08]"
5.06,"[4.65:5.46]"
3.56,"[3.08:4.04]"
4.19,"[3.88:4.51]"
-3.23,"[-3.69:-2.76]"
-1.14,"[-1.51:-0.77]"
8.96,"[8.6:9.33]"
9.7,"[9.27:10.14]"
5.84,"[5.52:6.16]"
10.12,"[9.52:10.72]"
16.74,"[16.43:17.05]"
12.62,"[12.34:12.9]"
11.84,"[11.51:12.18]"
5.52,"[5.02:6.02]"
13.72,"[13.27:14.16]"
15.83,"[15.55:16.12]"
17.44,"[17.04:17.84]"
19.33,"[18.92:19.73]"
20.79,"[20.36:21.23]"
19.82,"[19.55:20.08]"
18.62,"[18.25:19]"
23.82,"[23.45:24.19]"
23.43,"[22.98:23.88]"
13.74,"[13.32:14.17]"
18.75,"[18.46:19.04]"
18.41,"[18.07:18.76]"
17.36,"[17:17.72]"
25.31,"[24.98:25.64]"
22.45,"[21.96:22.95]"
16.07,"[15.78:16.36]"
20.85,"[20.59:21.12]"
12.28,"[11.92:12.63]"
13.19,"[12.93:13.44]"
18.25,"[17.98:18.52]"
12.14,"[11.82:12.45]"
17.84,"[17.49:18.19]"
15.58,"[15.22:15.94]"
6.92,"[6.62:7.22]"
3.6,"[3.21:4]"
3.86,"[3.52:4.19]"
2.44,"[2.09:2.8]"
3.6,"[3.19:4.01]"
2.67,"[2.3:3.03]"
4.24,"[3.9:4.58]"
3.24,"[2.65:3.82]"
7.04,"[6.64:7.45]"
2.12,"[1.79:2.45]"
1.66,"[1.31:2.01]"
2.91,"[2.6:3.22]"
-2.7,"[-3.18:-2.21]"
8.65,"[8.33:8.98]"
13.77,"[13.47:14.06]"
16.56,"[16.26:16.86]"
21.26,"[20.86:21.65]"
20.19,"[19.87:20.5]"
18.85,"[18.53:19.17]"
